"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"15-Jul-2025","EQ","916.40","927.00","916.40","916.40","925.90","925.20","922.77","1,222.00","715.30","4,09,783","37,81,33,598.50","24,998"
"14-Jul-2025","EQ","920.60","921.70","912.00","922.40","916.40","916.40","915.91","1,222.00","715.30","8,43,161","77,22,63,413.00","27,258"
"11-Jul-2025","EQ","926.55","933.95","920.50","926.55","920.80","922.40","926.44","1,222.00","715.30","6,02,074","55,77,84,164.35","22,960"
"10-Jul-2025","EQ","937.00","941.95","921.00","946.00","926.90","926.55","930.97","1,222.00","715.30","19,85,307","1,84,82,67,593.50","48,354"
"09-Jul-2025","EQ","946.85","953.00","944.55","946.85","946.00","946.00","947.72","1,222.00","715.30","4,82,380","45,71,62,400.15","23,354"
"08-Jul-2025","EQ","943.70","949.05","940.90","943.70","945.50","946.85","945.98","1,222.00","715.30","5,40,491","51,12,94,476.60","26,266"
"07-Jul-2025","EQ","940.70","947.00","938.05","940.70","944.45","943.70","943.49","1,222.00","715.30","4,64,630","43,83,72,055.45","20,445"
"04-Jul-2025","EQ","945.00","953.85","934.00","946.00","942.50","940.70","942.23","1,222.00","715.30","7,87,030","74,15,66,544.90","31,556"
"03-Jul-2025","EQ","958.00","961.50","944.90","958.00","945.50","946.00","950.19","1,222.00","715.30","9,13,793","86,82,73,277.35","33,609"
"02-Jul-2025","EQ","967.00","970.95","952.80","970.95","957.00","958.00","961.20","1,222.00","715.30","7,21,322","69,33,34,241.75","26,065"
"01-Jul-2025","EQ","977.00","977.90","962.55","972.80","969.00","970.95","970.28","1,222.00","715.30","9,04,582","87,76,97,421.80","27,064"
"30-Jun-2025","EQ","957.70","980.00","957.20","957.70","972.95","972.80","972.06","1,222.00","715.30","24,37,347","2,36,92,38,958.85","67,617"
"27-Jun-2025","EQ","958.00","962.25","950.50","957.55","959.50","957.70","957.19","1,222.00","715.30","7,39,305","70,76,56,226.90","26,514"
"26-Jun-2025","EQ","951.10","959.20","946.30","951.10","956.55","957.55","953.06","1,222.00","715.30","13,99,813","1,33,41,01,400.35","30,491"
"25-Jun-2025","EQ","946.95","953.90","944.10","945.65","951.00","951.10","949.01","1,222.00","715.30","9,01,902","85,59,14,850.50","29,257"
"24-Jun-2025","EQ","948.30","954.90","943.00","939.95","947.65","945.65","949.23","1,222.00","715.30","12,42,288","1,17,92,14,430.60","30,672"
"23-Jun-2025","EQ","928.00","949.00","927.35","936.55","938.20","939.95","940.00","1,222.00","715.30","7,99,215","75,12,63,531.80","30,330"
"20-Jun-2025","EQ","927.80","942.00","924.15","927.90","937.50","936.55","935.18","1,222.00","715.30","8,78,908","82,19,41,408.45","28,759"
"19-Jun-2025","EQ","934.00","943.70","922.55","934.60","925.40","927.90","930.29","1,222.00","715.30","7,41,716","69,00,10,584.40","27,595"
"18-Jun-2025","EQ","943.00","949.95","933.00","947.45","934.80","934.60","937.33","1,222.00","715.30","9,59,993","89,98,26,347.95","35,107"
"17-Jun-2025","EQ","946.00","954.00","943.25","949.40","945.00","947.45","948.24","1,222.00","715.30","6,50,034","61,63,85,220.00","21,233"
"16-Jun-2025","EQ","935.00","951.00","929.50","937.95","948.95","949.40","941.98","1,222.00","715.30","9,42,908","88,81,99,326.80","27,913"
"13-Jun-2025","EQ","933.00","943.05","921.20","943.70","939.35","937.95","935.97","1,222.00","715.30","10,15,649","95,06,17,983.60","30,017"
"12-Jun-2025","EQ","964.80","964.95","942.00","964.80","945.00","943.70","952.33","1,222.00","715.30","10,14,410","96,60,48,123.35","29,188"
"11-Jun-2025","EQ","950.00","968.50","947.75","947.45","962.60","964.80","959.74","1,222.00","715.30","20,50,914","1,96,83,37,532.85","49,145"
"10-Jun-2025","EQ","963.50","970.95","945.70","962.90","947.40","947.45","954.84","1,222.00","715.30","14,91,021","1,42,36,87,955.95","36,822"
"09-Jun-2025","EQ","959.90","973.35","958.65","959.85","963.00","962.90","964.90","1,222.00","715.30","16,44,441","1,58,67,17,104.95","41,595"
"06-Jun-2025","EQ","955.65","960.95","951.80","956.60","958.65","959.85","957.42","1,222.00","715.30","10,48,953","1,00,42,89,124.35","32,163"
"05-Jun-2025","EQ","953.25","961.45","950.55","953.25","955.65","956.60","957.54","1,222.00","715.30","10,60,407","1,01,53,85,731.90","32,364"
"04-Jun-2025","EQ","954.60","957.40","946.90","953.65","954.00","953.25","951.81","1,222.00","715.30","13,25,090","1,26,12,28,598.70","36,484"
"03-Jun-2025","EQ","961.00","968.20","950.00","962.40","953.00","953.65","958.12","1,222.00","715.30","13,58,922","1,30,20,07,497.40","44,791"
"02-Jun-2025","EQ","954.00","966.45","946.40","954.45","959.90","962.40","960.31","1,222.00","715.30","25,65,515","2,46,37,01,772.05","70,955"
"30-May-2025","EQ","941.50","957.80","934.15","944.45","952.05","954.45","947.62","1,222.00","715.30","27,61,353","2,61,67,24,114.40","71,818"
"29-May-2025","EQ","943.50","954.65","929.00","942.00","943.00","944.45","942.33","1,222.00","715.30","46,31,410","4,36,43,19,135.15","1,02,989"
"28-May-2025","EQ","892.00","948.00","888.00","871.25","940.75","942.00","929.26","1,222.00","715.30","2,30,33,284","21,40,39,14,647.55","3,57,359"
"27-May-2025","EQ","873.00","873.00","861.50","870.05","870.70","871.25","869.11","1,222.00","715.30","14,30,284","1,24,30,67,431.65","35,451"
"26-May-2025","EQ","865.00","873.70","864.10","860.25","870.00","870.05","869.70","1,222.00","715.30","9,66,247","84,03,40,187.15","29,978"
"23-May-2025","EQ","853.00","862.80","847.00","845.70","860.70","860.25","857.28","1,222.00","715.30","8,45,821","72,51,03,557.10","25,804"
"22-May-2025","EQ","851.00","853.05","840.00","853.80","846.10","845.70","845.47","1,222.00","715.30","6,45,750","54,59,62,090.15","26,142"
"21-May-2025","EQ","850.05","857.80","847.05","850.70","853.50","853.80","852.96","1,222.00","715.30","7,60,171","64,83,94,343.55","27,266"
"20-May-2025","EQ","856.00","873.00","847.65","855.05","852.95","850.70","862.08","1,222.00","715.30","14,03,194","1,20,96,65,242.50","43,677"
"19-May-2025","EQ","857.00","865.65","853.30","857.00","855.00","855.05","859.54","1,222.00","715.30","10,54,285","90,62,03,189.65","33,168"
"16-May-2025","EQ","843.00","861.80","839.05","840.30","855.85","857.00","854.72","1,222.00","715.30","19,98,055","1,70,77,71,791.40","70,414"
"15-May-2025","EQ","822.25","842.40","819.75","822.20","840.00","840.30","833.97","1,222.00","715.30","12,42,668","1,03,63,42,154.85","45,857"
"14-May-2025","EQ","826.40","839.70","820.40","826.40","823.00","822.20","829.03","1,222.00","715.30","12,00,489","99,52,45,845.20","42,987"
"13-May-2025","EQ","815.50","832.00","812.95","815.45","827.60","826.40","824.86","1,222.00","715.30","11,88,986","98,07,51,947.00","37,472"
"12-May-2025","EQ","801.75","816.90","801.15","786.95","815.00","815.45","810.39","1,222.00","715.30","13,87,327","1,12,42,74,304.25","35,290"
"09-May-2025","EQ","760.00","789.40","760.00","781.85","787.90","786.95","780.19","1,222.00","715.30","11,09,279","86,54,44,250.20","47,354"
"08-May-2025","EQ","788.00","797.85","778.00","785.95","779.15","781.85","789.04","1,222.00","715.30","10,13,336","79,95,59,059.20","33,662"
"07-May-2025","EQ","775.00","790.55","774.15","784.35","786.00","785.95","783.85","1,222.00","715.30","15,13,760","1,18,65,64,693.70","48,583"
"06-May-2025","EQ","817.45","819.70","782.35","817.45","783.00","784.35","795.64","1,222.00","715.30","12,73,946","1,01,36,03,071.40","44,195"
"05-May-2025","EQ","793.20","820.80","793.20","792.25","818.95","817.45","811.85","1,222.00","715.30","11,65,457","94,61,81,951.40","40,587"
"02-May-2025","EQ","793.75","806.10","790.30","795.75","791.90","792.25","798.10","1,222.00","715.30","7,06,436","56,38,08,261.05","26,009"
"30-Apr-2025","EQ","799.95","808.75","790.00","800.40","791.15","795.75","802.27","1,222.00","715.30","7,98,645","64,07,32,166.25","25,028"
"29-Apr-2025","EQ","805.00","814.20","798.15","803.70","798.85","800.40","805.58","1,222.00","715.30","6,70,267","53,99,56,728.90","26,169"
"28-Apr-2025","EQ","790.00","807.00","787.20","791.20","800.90","803.70","800.72","1,222.00","715.30","8,74,157","69,99,57,052.85","37,154"
"25-Apr-2025","EQ","819.00","829.00","787.70","815.10","789.40","791.20","800.21","1,222.00","715.30","12,02,841","96,25,27,319.05","48,203"
"24-Apr-2025","EQ","816.50","824.50","812.80","820.65","814.60","815.10","817.67","1,222.00","715.30","5,35,849","43,81,45,688.35","25,420"
"23-Apr-2025","EQ","823.00","826.95","809.05","821.40","819.60","820.65","817.28","1,222.00","715.30","9,42,633","77,03,95,237.00","32,113"
"22-Apr-2025","EQ","820.00","827.40","813.65","817.50","821.45","821.40","822.54","1,222.00","715.30","7,93,714","65,28,64,117.95","32,186"
"21-Apr-2025","EQ","804.00","825.90","802.75","803.20","818.40","817.50","817.47","1,222.00","715.30","12,16,066","99,40,95,276.70","38,632"
"17-Apr-2025","EQ","799.95","806.75","792.35","797.65","801.70","803.20","800.96","1,222.00","715.30","9,57,520","76,69,35,901.90","43,777"
"16-Apr-2025","EQ","784.00","799.40","783.50","784.30","798.00","797.65","794.04","1,222.00","715.30","10,72,958","85,19,66,362.25","28,115"
"15-Apr-2025","EQ","779.00","787.35","777.50","771.05","786.05","784.30","783.16","1,222.00","715.30","6,73,645","52,75,68,525.75","24,641"
"11-Apr-2025","EQ","791.00","792.00","768.00","767.70","770.90","771.05","775.38","1,222.00","715.30","7,76,497","60,20,77,534.40","25,934"
"09-Apr-2025","EQ","781.05","782.00","767.00","784.80","767.90","767.70","772.38","1,222.00","715.30","5,24,963","40,54,72,014.75","22,897"
"08-Apr-2025","EQ","783.00","786.00","771.10","767.20","786.00","784.80","780.76","1,222.00","715.30","5,94,843","46,44,26,778.25","29,729"
"07-Apr-2025","EQ","745.00","772.90","742.80","792.15","770.05","767.20","760.47","1,222.00","715.30","11,87,822","90,33,03,325.10","57,094"
"04-Apr-2025","EQ","815.35","817.80","786.50","815.30","794.00","792.15","798.22","1,222.00","715.30","11,30,431","90,23,38,018.95","38,346"
"03-Apr-2025","EQ","808.00","819.00","803.70","810.95","816.90","815.30","812.89","1,222.00","715.30","8,65,788","70,37,89,314.25","28,293"
"02-Apr-2025","EQ","798.00","812.40","787.00","797.75","809.00","810.95","801.95","1,222.00","715.30","14,10,244","1,13,09,48,276.90","40,669"
"01-Apr-2025","EQ","795.00","806.00","792.10","799.40","797.05","797.75","799.96","1,222.00","715.30","7,26,877","58,14,70,689.10","28,019"
"28-Mar-2025","EQ","799.00","815.45","794.50","801.15","799.00","799.40","805.69","1,222.00","715.30","17,86,482","1,43,93,49,696.15","51,165"
"27-Mar-2025","EQ","781.00","805.95","780.05","786.85","800.20","801.15","793.79","1,222.00","715.30","19,80,683","1,57,22,48,643.45","46,057"
"26-Mar-2025","EQ","793.05","798.35","785.05","789.40","785.90","786.85","791.90","1,222.00","715.30","12,05,126","95,43,36,026.40","35,861"
"25-Mar-2025","EQ","806.30","806.30","785.55","800.55","787.00","789.40","795.86","1,222.00","715.30","12,05,481","95,93,97,219.50","38,039"
"24-Mar-2025","EQ","794.80","807.95","789.00","791.35","802.00","800.55","799.67","1,222.00","715.30","15,21,477","1,21,66,81,318.40","40,752"
"21-Mar-2025","EQ","784.60","793.95","779.50","779.50","789.75","791.35","788.96","1,222.00","715.30","14,21,811","1,12,17,57,864.10","39,319"
"20-Mar-2025","EQ","775.00","782.55","770.00","776.75","779.00","779.50","777.62","1,222.00","715.30","12,27,224","95,43,13,740.90","33,766"
"19-Mar-2025","EQ","762.40","780.75","760.20","757.40","777.00","776.75","771.99","1,222.00","715.30","14,63,331","1,12,96,78,987.70","38,378"
"18-Mar-2025","EQ","748.85","759.00","747.55","745.40","757.20","757.40","754.00","1,222.00","715.30","15,51,963","1,17,01,72,505.95","39,838"
"17-Mar-2025","EQ","741.65","748.85","737.70","740.15","744.50","745.40","744.17","1,222.00","715.30","9,87,412","73,48,05,628.35","27,431"
"13-Mar-2025","EQ","745.00","751.90","734.60","744.50","740.50","740.15","743.17","1,222.00","715.30","13,11,951","97,50,07,198.25","44,979"
"12-Mar-2025","EQ","760.00","761.65","731.40","754.25","743.70","744.50","744.15","1,222.00","715.30","10,83,297","80,61,32,351.55","37,783"
"11-Mar-2025","EQ","745.10","761.00","742.60","752.05","755.40","754.25","753.75","1,222.00","715.30","12,43,675","93,74,25,405.45","44,809"
"10-Mar-2025","EQ","764.00","768.15","748.00","763.15","749.00","752.05","759.21","1,222.00","715.30","7,73,461","58,72,22,234.40","32,436"
"07-Mar-2025","EQ","765.00","772.25","758.50","766.80","764.00","763.15","765.10","1,222.00","715.30","7,60,968","58,22,17,357.85","32,473"
"06-Mar-2025","EQ","768.00","770.00","760.05","761.80","764.35","766.80","765.22","1,222.00","715.30","8,56,309","65,52,61,116.70","31,783"
"05-Mar-2025","EQ","735.70","763.00","735.70","733.20","762.55","761.80","754.58","1,222.00","715.30","11,26,619","85,01,23,316.30","33,835"
"04-Mar-2025","EQ","727.55","738.50","723.20","729.20","733.50","733.20","733.65","1,222.00","715.30","8,40,575","61,66,90,646.45","32,470"
"03-Mar-2025","EQ","741.00","748.20","715.30","740.50","729.85","729.20","728.42","1,222.00","715.30","15,83,826","1,15,36,90,389.60","62,555"
"28-Feb-2025","EQ","738.95","743.00","727.55","741.10","740.50","740.50","737.06","1,222.00","727.55","16,58,144","1,22,21,59,047.00","58,505"
"27-Feb-2025","EQ","757.00","759.00","739.40","756.55","740.70","741.10","747.48","1,222.00","739.40","11,97,719","89,52,71,808.10","42,651"
"25-Feb-2025","EQ","771.05","778.15","754.10","775.40","754.80","756.55","761.48","1,222.00","744.95","10,68,103","81,33,37,358.25","39,580"
"24-Feb-2025","EQ","775.00","780.00","771.05","780.90","774.50","775.40","775.42","1,222.00","744.95","6,14,436","47,64,44,959.60","29,107"
"21-Feb-2025","EQ","776.50","785.70","774.20","776.50","780.00","780.90","780.79","1,222.00","744.95","9,65,646","75,39,69,113.90","34,484"
"20-Feb-2025","EQ","763.45","778.50","762.00","764.00","777.75","776.50","772.02","1,222.00","744.95","10,03,547","77,47,55,644.55","36,049"
"19-Feb-2025","EQ","754.05","771.85","746.15","758.95","764.70","764.00","764.51","1,222.00","744.95","8,55,159","65,37,75,822.95","32,379"
"18-Feb-2025","EQ","765.15","772.80","756.00","765.15","758.40","758.95","762.48","1,222.00","744.95","8,86,367","67,58,38,286.60","35,800"
"17-Feb-2025","EQ","759.10","769.65","744.95","759.10","767.50","765.15","757.68","1,222.00","744.95","14,87,219","1,12,68,42,831.25","52,846"
"14-Feb-2025","EQ","786.00","788.35","755.05","784.80","758.00","759.10","765.69","1,222.00","755.05","15,39,217","1,17,85,68,502.80","62,944"
"13-Feb-2025","EQ","780.00","793.85","780.00","782.40","783.00","784.80","787.82","1,222.00","775.80","9,11,513","71,81,07,243.00","39,456"
"12-Feb-2025","EQ","801.30","801.30","775.80","799.80","782.15","782.40","785.84","1,222.00","775.80","16,36,244","1,28,58,23,188.75","64,219"
"11-Feb-2025","EQ","814.00","814.15","790.20","808.90","797.20","799.80","797.77","1,222.00","790.20","14,42,861","1,15,10,65,241.20","66,912"
"10-Feb-2025","EQ","814.00","824.80","806.35","816.10","807.55","808.90","813.45","1,222.00","805.00","19,07,216","1,55,14,15,836.35","82,336"
"07-Feb-2025","EQ","834.40","835.95","809.15","828.80","811.00","816.10","818.96","1,222.00","805.00","13,60,842","1,11,44,69,059.05","59,503"
"06-Feb-2025","EQ","842.65","844.00","826.80","842.65","829.10","828.80","833.02","1,222.00","805.00","6,14,796","51,21,37,790.85","44,681"
"05-Feb-2025","EQ","837.00","848.80","833.85","834.50","841.45","842.65","843.33","1,222.00","805.00","8,39,048","70,75,92,891.85","54,464"
"04-Feb-2025","EQ","835.00","839.45","830.60","830.15","833.70","834.50","834.68","1,222.00","805.00","5,87,330","49,02,31,092.90","29,310"
"03-Feb-2025","EQ","844.00","844.00","820.10","848.20","830.00","830.15","829.96","1,222.00","805.00","9,48,970","78,76,07,097.05","48,782"
"01-Feb-2025","EQ","846.00","869.40","824.20","845.45","848.00","848.20","852.57","1,222.00","805.00","18,90,501","1,61,17,88,311.55","65,421"
"31-Jan-2025","EQ","827.00","846.45","824.20","824.90","844.95","845.45","840.81","1,222.00","805.00","8,85,919","74,48,93,293.55","45,948"
"30-Jan-2025","EQ","830.00","836.65","820.10","828.20","827.10","824.90","827.82","1,222.00","805.00","7,59,283","62,85,46,146.00","33,739"
"29-Jan-2025","EQ","824.40","835.55","820.25","818.65","827.00","828.20","830.23","1,222.00","805.00","9,39,222","77,97,73,956.40","43,496"
"28-Jan-2025","EQ","816.15","825.95","805.00","809.05","819.00","818.65","816.83","1,222.00","805.00","12,67,694","1,03,54,91,004.70","52,034"
"27-Jan-2025","EQ","820.60","821.00","807.45","821.25","808.65","809.05","812.64","1,222.00","806.85","7,11,008","57,77,93,939.25","36,685"
"24-Jan-2025","EQ","839.50","839.90","820.00","837.25","821.60","821.25","827.85","1,222.00","806.85","5,29,524","43,83,64,716.50","27,197"
"23-Jan-2025","EQ","828.50","840.90","824.50","828.55","836.50","837.25","835.67","1,222.00","806.85","7,13,322","59,61,01,905.95","27,042"
"22-Jan-2025","EQ","841.70","843.45","818.70","837.55","827.50","828.55","827.55","1,222.00","806.85","9,25,304","76,57,34,122.50","39,736"
"21-Jan-2025","EQ","860.00","863.80","835.50","859.00","836.00","837.55","846.44","1,222.00","806.85","8,22,668","69,63,41,611.00","40,322"
"20-Jan-2025","EQ","859.90","865.00","855.00","854.90","857.05","859.00","860.66","1,222.00","806.85","6,48,046","55,77,49,298.65","28,632"
"17-Jan-2025","EQ","845.90","858.95","844.55","844.35","854.50","854.90","853.87","1,222.00","806.85","7,72,593","65,96,96,327.15","31,956"
"16-Jan-2025","EQ","837.20","856.00","837.20","836.05","845.70","844.35","848.16","1,222.00","806.85","15,04,145","1,27,57,50,174.60","44,160"
"15-Jan-2025","EQ","833.00","838.00","818.50","825.40","835.00","836.05","829.28","1,222.00","806.85","9,84,158","81,61,45,438.25","36,526"
"14-Jan-2025","EQ","815.00","827.75","806.85","808.95","827.00","825.40","817.73","1,222.00","806.85","8,79,737","71,93,84,867.60","42,084"
"13-Jan-2025","EQ","830.00","836.85","807.50","839.50","808.50","808.95","823.13","1,222.00","807.50","17,15,367","1,41,19,62,419.60","76,418"
"10-Jan-2025","EQ","845.00","852.00","835.85","843.10","839.55","839.50","842.94","1,222.00","819.30","10,98,164","92,56,86,036.65","45,270"
