"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"09-Jan-2025","EQ","872.00","873.90","839.70","868.90","848.50","843.10","852.61","1,222.00","819.30","14,86,683","1,26,75,63,406.90","65,775"
"08-Jan-2025","EQ","877.00","878.85","867.50","876.40","869.05","868.90","870.65","1,222.00","819.30","7,62,531","66,38,94,480.35","32,294"
"07-Jan-2025","EQ","877.90","885.00","861.15","875.85","876.20","876.40","873.30","1,222.00","819.30","13,23,119","1,15,54,73,570.50","52,481"
"06-Jan-2025","EQ","908.40","909.90","872.10","908.40","877.00","875.85","884.38","1,222.00","819.30","10,60,694","93,80,57,850.50","50,787"
"03-Jan-2025","EQ","904.00","917.90","902.35","902.35","908.00","908.40","909.28","1,222.00","819.30","8,89,032","80,83,76,084.15","31,725"
"02-Jan-2025","EQ","898.00","904.50","896.05","896.40","902.50","902.35","900.82","1,222.00","819.30","6,01,073","54,14,57,586.35","23,631"
"01-Jan-2025","EQ","896.00","898.30","890.00","892.00","896.65","896.40","895.01","1,222.00","819.30","5,24,731","46,96,41,988.40","22,307"
"31-Dec-2024","EQ","903.00","903.00","883.10","905.40","891.35","892.00","889.42","1,222.00","819.30","12,82,443","1,14,06,28,043.55","44,167"
"30-Dec-2024","EQ","891.75","928.90","878.45","887.00","912.50","905.40","900.70","1,222.00","819.30","31,92,145","2,87,51,77,466.15","77,488"
"27-Dec-2024","EQ","893.00","899.90","885.50","891.90","886.95","887.00","891.90","1,222.00","780.00","5,92,236","52,82,15,349.10","25,144"
"26-Dec-2024","EQ","890.65","895.00","885.15","890.65","892.35","891.90","890.78","1,222.00","780.00","7,66,954","68,31,83,917.65","32,947"
"24-Dec-2024","EQ","904.70","904.80","890.00","904.80","890.00","890.65","894.80","1,222.00","780.00","9,80,630","87,74,68,386.45","36,347"
"23-Dec-2024","EQ","902.50","906.90","892.60","901.70","905.10","904.80","902.26","1,222.00","780.00","19,47,520","1,75,71,62,992.25","39,170"
"20-Dec-2024","EQ","905.70","914.90","895.35","905.05","901.00","901.70","907.04","1,222.00","746.30","14,01,586","1,27,12,87,757.40","56,759"
"19-Dec-2024","EQ","895.00","908.00","890.55","906.45","906.00","905.05","900.66","1,222.00","746.30","14,32,458","1,29,01,63,674.55","43,188"
"18-Dec-2024","EQ","920.00","924.50","905.00","920.05","906.50","906.45","911.53","1,222.00","746.30","12,00,629","1,09,44,08,713.85","39,735"
"17-Dec-2024","EQ","931.40","934.80","918.00","923.90","918.40","920.05","926.41","1,222.00","746.30","10,20,033","94,49,72,148.55","38,418"
"16-Dec-2024","EQ","935.00","936.50","923.00","931.90","923.90","923.90","927.09","1,222.00","746.30","7,09,525","65,77,96,429.85","28,886"
"13-Dec-2024","EQ","928.90","934.00","913.55","928.50","931.35","931.90","924.91","1,222.00","746.30","12,75,193","1,17,94,33,096.10","50,086"
"12-Dec-2024","EQ","939.00","944.00","926.55","938.80","928.90","928.50","934.06","1,222.00","746.30","12,26,052","1,14,52,09,053.85","46,864"
"11-Dec-2024","EQ","948.20","952.00","937.15","948.20","937.90","938.80","943.13","1,222.00","746.30","12,18,352","1,14,90,68,452.50","43,308"
"10-Dec-2024","EQ","979.00","979.00","945.50","986.35","947.40","948.20","954.30","1,222.00","746.30","36,66,785","3,49,92,29,888.80","94,713"
"09-Dec-2024","EQ","987.65","1,007.80","981.85","983.25","985.90","986.35","995.30","1,222.00","746.30","20,50,254","2,04,06,24,361.90","61,561"
"06-Dec-2024","EQ","977.90","992.95","975.20","976.90","982.85","983.25","984.90","1,222.00","680.00","13,30,397","1,31,03,08,983.50","44,956"
"05-Dec-2024","EQ","978.00","981.00","966.25","971.35","976.00","976.90","974.40","1,222.00","680.00","12,11,446","1,18,04,28,931.70","38,873"
"04-Dec-2024","EQ","970.00","982.00","967.60","969.75","973.20","971.35","974.40","1,222.00","680.00","10,44,244","1,01,75,12,546.75","39,502"
"03-Dec-2024","EQ","990.00","995.00","966.20","983.80","968.00","969.75","977.77","1,222.00","680.00","16,59,133","1,62,22,45,458.30","53,912"
"02-Dec-2024","EQ","985.00","999.95","974.35","985.50","981.90","983.80","987.57","1,222.00","680.00","19,79,567","1,95,49,70,738.55","64,727"
"29-Nov-2024","EQ","947.00","992.15","945.00","938.60","984.90","985.50","976.45","1,222.00","667.15","73,97,971","7,22,37,49,318.25","1,68,161"
"28-Nov-2024","EQ","920.00","952.50","917.25","916.30","940.90","938.60","937.93","1,222.00","667.15","27,88,917","2,61,58,04,805.90","83,854"
"27-Nov-2024","EQ","910.00","917.50","906.00","907.20","916.60","916.30","912.56","1,222.00","667.15","7,79,480","71,13,22,472.75","29,575"
"26-Nov-2024","EQ","905.05","919.80","900.00","905.05","904.10","907.20","910.18","1,222.00","667.15","8,73,562","79,51,00,534.45","31,531"
"25-Nov-2024","EQ","905.95","911.75","902.60","889.50","904.95","905.05","905.51","1,222.00","667.15","11,16,286","1,01,08,12,441.50","35,410"
"22-Nov-2024","EQ","884.00","895.00","879.00","881.95","892.00","889.50","886.32","1,222.00","607.70","9,47,168","83,94,93,729.85","34,790"
"21-Nov-2024","EQ","894.00","898.95","872.00","896.65","883.75","881.95","886.26","1,222.00","607.70","16,48,142","1,46,06,88,940.30","51,653"
"19-Nov-2024","EQ","910.00","916.65","894.00","901.75","896.60","896.65","907.85","1,222.00","607.70","7,78,486","70,67,49,852.55","30,250"
"18-Nov-2024","EQ","908.65","916.95","900.00","908.65","901.35","901.75","905.35","1,222.00","607.70","6,67,386","60,42,19,212.75","32,251"
"14-Nov-2024","EQ","905.00","924.50","895.60","897.90","907.55","908.65","910.25","1,222.00","598.25","12,21,663","1,11,20,14,190.50","46,501"
"13-Nov-2024","EQ","922.00","924.90","890.05","921.15","900.20","897.90","899.48","1,222.00","598.25","13,26,985","1,19,35,92,000.05","59,367"
"12-Nov-2024","EQ","930.50","958.00","918.00","918.45","921.25","921.15","939.07","1,222.00","598.25","22,55,309","2,11,78,87,320.85","81,859"
"11-Nov-2024","EQ","920.00","933.70","909.00","914.65","920.00","918.45","922.13","1,222.00","598.25","12,38,920","1,14,24,40,469.35","54,649"
"08-Nov-2024","EQ","931.00","934.85","911.90","929.70","915.55","914.65","920.81","1,222.00","598.25","7,17,691","66,08,54,578.60","32,496"
"07-Nov-2024","EQ","945.00","954.00","927.15","945.25","928.20","929.70","940.14","1,222.00","598.25","8,16,992","76,80,89,725.80","32,005"
"06-Nov-2024","EQ","930.00","947.80","924.15","928.65","946.00","945.25","938.29","1,222.00","598.25","10,26,191","96,28,64,047.90","42,232"
"05-Nov-2024","EQ","925.00","930.35","915.80","923.75","928.80","928.65","924.63","1,222.00","598.25","8,34,576","77,16,71,010.50","48,291"
"04-Nov-2024","EQ","934.00","936.40","911.25","930.35","923.10","923.75","921.25","1,222.00","598.25","6,14,860","56,64,40,217.00","40,002"
"01-Nov-2024","EQ","926.90","932.00","925.30","923.05","930.70","930.35","929.55","1,222.00","598.25","1,53,297","14,24,97,267.15","10,511"
"31-Oct-2024","EQ","933.00","939.50","920.00","934.95","923.40","923.05","927.42","1,222.00","598.25","6,34,496","58,84,43,395.30","31,942"
"30-Oct-2024","EQ","937.85","947.45","930.05","934.40","935.00","934.95","939.11","1,222.00","598.25","6,83,462","64,18,48,071.95","32,924"
"29-Oct-2024","EQ","920.10","937.15","915.80","915.40","934.00","934.40","927.27","1,222.00","598.25","10,53,721","97,70,80,426.45","42,188"
"28-Oct-2024","EQ","909.35","923.65","896.65","903.65","915.50","915.40","910.52","1,222.00","598.25","10,60,660","96,57,47,433.00","36,527"
"25-Oct-2024","EQ","910.10","918.00","888.30","912.40","904.00","903.65","899.52","1,222.00","597.35","12,68,810","1,14,13,15,643.10","54,940"
"24-Oct-2024","EQ","906.00","924.00","906.00","909.45","915.00","912.40","913.17","1,222.00","597.35","9,11,588","83,24,37,092.75","41,596"
"23-Oct-2024","EQ","919.85","924.90","895.15","915.50","908.35","909.45","911.75","1,222.00","597.35","10,53,255","96,03,09,807.00","52,279"
"22-Oct-2024","EQ","926.00","933.30","909.25","926.30","915.45","915.50","915.65","1,222.00","597.35","13,97,403","1,27,95,36,247.25","59,724"
"21-Oct-2024","EQ","945.00","952.90","922.10","934.90","922.95","926.30","933.36","1,222.00","597.35","7,67,516","71,63,71,729.65","42,614"
"18-Oct-2024","EQ","930.00","941.95","925.30","933.10","936.00","934.90","934.75","1,222.00","597.35","7,07,640","66,14,67,506.25","34,323"
"17-Oct-2024","EQ","942.95","949.90","931.00","942.95","934.90","933.10","936.79","1,222.00","597.35","7,31,896","68,56,35,166.50","39,998"
"16-Oct-2024","EQ","947.85","955.00","941.25","947.85","943.00","942.95","945.01","1,222.00","597.35","9,76,566","92,28,63,515.90","45,921"
"15-Oct-2024","EQ","963.00","965.00","943.30","959.50","948.00","947.85","950.42","1,222.00","597.35","12,01,370","1,14,18,01,735.00","48,911"
"14-Oct-2024","EQ","958.30","965.95","954.75","948.85","961.60","959.50","960.15","1,222.00","597.35","6,55,775","62,96,44,111.55","30,603"
"11-Oct-2024","EQ","967.45","971.90","947.25","965.15","951.00","948.85","954.64","1,222.00","597.35","9,57,899","91,44,47,701.80","39,491"
"10-Oct-2024","EQ","974.00","979.20","962.05","970.95","965.90","965.15","970.18","1,222.00","597.35","6,00,669","58,27,56,843.20","28,725"
"09-Oct-2024","EQ","971.00","977.25","964.00","964.40","971.00","970.95","971.27","1,222.00","597.35","8,57,896","83,32,48,906.90","39,141"
"08-Oct-2024","EQ","931.00","967.45","923.10","931.00","962.80","964.40","950.38","1,222.00","597.35","30,21,144","2,87,12,45,523.25","85,197"
"07-Oct-2024","EQ","971.00","977.00","924.15","971.15","930.85","931.00","937.02","1,222.00","597.35","34,06,517","3,19,19,65,350.75","1,65,034"
"04-Oct-2024","EQ","973.00","982.80","955.70","967.35","970.00","971.15","971.47","1,222.00","597.35","13,45,161","1,30,67,82,320.45","61,618"
"03-Oct-2024","EQ","990.00","994.85","964.25","1,000.05","968.85","967.35","978.47","1,222.00","597.35","19,63,460","1,92,11,96,265.40","91,164"
"01-Oct-2024","EQ","1,008.35","1,012.40","999.00","1,006.95","1,000.60","1,000.05","1,003.59","1,222.00","597.35","11,46,284","1,15,03,95,674.00","49,130"
"30-Sep-2024","EQ","1,022.00","1,022.00","1,003.10","1,024.25","1,007.90","1,006.95","1,008.40","1,222.00","597.35","14,34,359","1,44,64,14,316.80","58,643"
"27-Sep-2024","EQ","1,033.20","1,033.20","1,020.40","1,028.05","1,025.10","1,024.25","1,024.64","1,222.00","597.35","11,96,872","1,22,63,68,638.70","46,845"
"26-Sep-2024","EQ","1,024.00","1,048.90","1,010.50","1,019.00","1,028.00","1,028.05","1,032.31","1,222.00","597.35","26,53,652","2,73,93,79,348.35","99,226"
"25-Sep-2024","EQ","1,026.95","1,032.45","1,013.10","1,028.20","1,021.90","1,019.00","1,018.91","1,222.00","597.35","9,79,782","99,83,05,856.75","38,076"
"24-Sep-2024","EQ","1,032.85","1,043.45","1,025.25","1,032.85","1,027.45","1,028.20","1,034.06","1,222.00","597.35","9,22,727","95,41,51,527.95","45,474"
"23-Sep-2024","EQ","1,012.95","1,037.45","1,012.15","1,010.35","1,033.00","1,032.85","1,028.98","1,222.00","597.35","13,43,379","1,38,23,12,167.55","47,461"
"20-Sep-2024","EQ","1,008.00","1,024.45","1,002.50","1,000.55","1,014.00","1,010.35","1,010.98","1,222.00","597.35","15,47,836","1,56,48,33,323.10","48,434"
"19-Sep-2024","EQ","1,023.00","1,029.55","991.00","1,018.60","1,001.00","1,000.55","1,004.05","1,222.00","597.35","13,81,614","1,38,72,05,235.25","61,746"
"18-Sep-2024","EQ","1,021.00","1,034.45","1,016.00","1,021.20","1,018.15","1,018.60","1,024.77","1,222.00","597.35","7,08,747","72,63,00,892.40","31,687"
"17-Sep-2024","EQ","1,029.95","1,029.95","1,020.00","1,028.15","1,020.10","1,021.20","1,022.91","1,222.00","597.35","5,02,810","51,43,28,600.40","24,413"
"16-Sep-2024","EQ","1,039.00","1,041.65","1,026.05","1,034.15","1,029.00","1,028.15","1,030.81","1,222.00","597.35","9,27,727","95,63,05,970.05","33,940"
"13-Sep-2024","EQ","1,035.00","1,046.00","1,028.70","1,031.60","1,034.00","1,034.15","1,038.35","1,222.00","597.35","8,70,819","90,42,13,874.15","30,055"
"12-Sep-2024","EQ","1,019.90","1,034.90","1,018.95","1,013.70","1,033.50","1,031.60","1,027.98","1,222.00","597.35","8,36,623","86,00,31,193.90","30,482"
"11-Sep-2024","EQ","1,033.00","1,036.85","1,004.85","1,032.15","1,013.00","1,013.70","1,021.90","1,222.00","597.35","9,73,759","99,50,80,100.70","36,068"
"10-Sep-2024","EQ","1,034.00","1,045.00","1,030.00","1,029.30","1,034.00","1,032.15","1,036.54","1,222.00","597.35","7,49,982","77,73,89,274.80","28,793"
"09-Sep-2024","EQ","1,038.90","1,044.90","1,020.00","1,038.90","1,035.25","1,029.30","1,027.15","1,222.00","597.35","14,33,956","1,47,28,91,444.25","53,375"
"06-Sep-2024","EQ","1,065.00","1,072.00","1,035.00","1,069.30","1,040.00","1,038.90","1,048.12","1,222.00","597.35","13,70,284","1,43,62,17,260.20","51,700"
"05-Sep-2024","EQ","1,064.00","1,079.95","1,058.30","1,064.75","1,068.00","1,069.30","1,069.61","1,222.00","597.35","10,19,982","1,09,09,84,442.00","36,892"
"04-Sep-2024","EQ","1,055.10","1,069.90","1,050.60","1,062.30","1,064.00","1,064.75","1,059.04","1,222.00","597.35","9,78,470","1,03,62,35,317.75","31,409"
"03-Sep-2024","EQ","1,064.00","1,068.80","1,054.45","1,058.60","1,062.15","1,062.30","1,061.13","1,222.00","597.35","8,57,613","91,00,39,406.95","36,071"
"02-Sep-2024","EQ","1,065.50","1,070.25","1,055.75","1,064.25","1,058.75","1,058.60","1,062.43","1,222.00","597.35","8,57,165","91,06,80,366.60","33,928"
"30-Aug-2024","EQ","1,070.00","1,078.50","1,061.00","1,068.85","1,061.00","1,064.25","1,068.98","1,222.00","597.35","9,33,547","99,79,44,033.70","33,543"
"29-Aug-2024","EQ","1,088.00","1,088.00","1,061.00","1,084.50","1,071.00","1,068.85","1,069.43","1,222.00","597.35","15,20,168","1,62,57,09,979.50","42,458"
"28-Aug-2024","EQ","1,080.45","1,095.00","1,073.00","1,079.15","1,083.00","1,084.50","1,085.56","1,222.00","597.35","14,81,538","1,60,82,96,041.20","40,950"
"27-Aug-2024","EQ","1,061.90","1,090.00","1,045.00","1,052.05","1,080.50","1,079.15","1,073.86","1,222.00","597.35","31,16,822","3,34,70,32,926.25","69,139"
"26-Aug-2024","EQ","1,065.00","1,073.75","1,049.70","1,061.35","1,051.95","1,052.05","1,057.03","1,222.00","597.35","11,56,208","1,22,21,45,673.15","41,063"
"23-Aug-2024","EQ","1,080.30","1,080.30","1,059.00","1,075.50","1,060.55","1,061.35","1,067.47","1,222.00","597.35","9,22,493","98,47,36,347.30","37,561"
"22-Aug-2024","EQ","1,092.00","1,092.00","1,072.50","1,084.15","1,076.90","1,075.50","1,079.14","1,222.00","597.35","10,19,258","1,09,99,21,311.75","39,883"
"21-Aug-2024","EQ","1,069.90","1,086.75","1,065.00","1,067.95","1,081.75","1,084.15","1,077.55","1,222.00","597.35","13,81,891","1,48,90,60,470.70","41,964"
"20-Aug-2024","EQ","1,074.95","1,082.00","1,065.55","1,072.35","1,068.00","1,067.95","1,073.51","1,222.00","597.35","11,45,286","1,22,94,78,762.30","43,577"
"19-Aug-2024","EQ","1,059.65","1,075.00","1,056.65","1,057.30","1,071.00","1,072.35","1,068.55","1,222.00","597.35","17,79,464","1,90,14,38,101.50","48,113"
"16-Aug-2024","EQ","1,040.00","1,065.00","1,037.30","1,027.30","1,058.20","1,057.30","1,050.10","1,222.00","597.35","26,11,128","2,74,19,57,165.25","69,813"
"14-Aug-2024","EQ","1,042.50","1,044.00","1,003.75","1,028.60","1,034.00","1,027.30","1,021.97","1,222.00","597.35","33,80,840","3,45,51,20,841.70","1,14,177"
"13-Aug-2024","EQ","1,086.00","1,089.90","1,020.10","1,074.35","1,033.00","1,028.60","1,051.86","1,222.00","597.35","37,76,212","3,97,20,38,281.25","1,22,318"
"12-Aug-2024","EQ","1,125.00","1,130.30","1,071.10","1,133.45","1,077.00","1,074.35","1,090.03","1,222.00","597.35","59,39,943","6,47,47,42,163.15","1,66,108"
"09-Aug-2024","EQ","1,155.00","1,160.00","1,128.95","1,125.60","1,136.60","1,133.45","1,138.22","1,222.00","597.35","35,98,457","4,09,58,35,483.55","90,728"
"08-Aug-2024","EQ","1,126.00","1,148.40","1,118.90","1,123.55","1,124.00","1,125.60","1,133.12","1,222.00","597.35","26,15,890","2,96,41,19,380.30","68,807"
"07-Aug-2024","EQ","1,115.00","1,127.80","1,084.75","1,079.55","1,124.00","1,123.55","1,112.01","1,222.00","597.35","24,88,460","2,76,71,86,748.60","64,109"
"06-Aug-2024","EQ","1,120.00","1,136.90","1,076.20","1,107.65","1,084.80","1,079.55","1,106.44","1,222.00","597.35","33,43,418","3,69,92,88,150.95","86,518"
"05-Aug-2024","EQ","1,154.00","1,154.00","1,087.00","1,179.55","1,109.00","1,107.65","1,115.74","1,222.00","597.35","58,78,903","6,55,93,08,823.40","1,49,730"
"02-Aug-2024","EQ","1,172.05","1,191.00","1,160.00","1,179.15","1,182.70","1,179.55","1,176.59","1,222.00","597.35","30,57,586","3,59,75,31,013.10","73,527"
"01-Aug-2024","EQ","1,183.15","1,222.00","1,176.05","1,176.10","1,179.00","1,179.15","1,203.88","1,222.00","597.35","69,38,545","8,35,31,74,307.75","1,65,595"
"31-Jul-2024","EQ","1,188.10","1,193.50","1,168.85","1,188.10","1,176.00","1,176.10","1,177.77","1,197.00","597.35","31,26,309","3,68,20,70,754.85","67,319"
"30-Jul-2024","EQ","1,173.60","1,192.45","1,163.80","1,173.60","1,187.00","1,188.10","1,179.36","1,197.00","597.35","30,11,688","3,55,18,75,622.75","83,918"
"29-Jul-2024","EQ","1,194.65","1,197.00","1,165.30","1,184.35","1,180.10","1,173.60","1,176.61","1,197.00","597.35","30,20,820","3,55,43,30,223.90","83,830"
"26-Jul-2024","EQ","1,165.00","1,197.00","1,151.05","1,160.90","1,190.00","1,184.35","1,179.88","1,197.00","597.35","77,29,718","9,12,01,53,632.65","1,69,653"
"25-Jul-2024","EQ","1,140.00","1,173.00","1,130.00","1,160.55","1,159.20","1,160.90","1,158.99","1,175.00","597.35","55,27,885","6,40,67,48,175.60","1,21,668"
"24-Jul-2024","EQ","1,090.00","1,170.00","1,088.15","1,086.65","1,155.00","1,160.55","1,139.60","1,175.00","597.35","78,50,480","8,94,63,98,950.95","1,82,161"
"23-Jul-2024","EQ","1,130.45","1,143.70","1,044.50","1,123.70","1,085.00","1,086.65","1,108.59","1,175.00","597.35","65,60,323","7,27,26,94,175.25","1,65,652"
"22-Jul-2024","EQ","1,100.00","1,146.40","1,090.00","1,108.25","1,121.00","1,123.70","1,132.61","1,175.00","597.35","67,69,614","7,66,73,11,536.70","1,52,381"
"19-Jul-2024","EQ","1,106.00","1,118.70","1,063.35","1,109.65","1,107.00","1,108.25","1,091.72","1,175.00","597.35","55,79,511","6,09,12,52,556.75","1,18,655"
"18-Jul-2024","EQ","1,109.00","1,130.00","1,088.30","1,108.45","1,106.65","1,109.65","1,111.17","1,175.00","597.35","74,75,945","8,30,70,15,853.30","1,56,676"
"16-Jul-2024","EQ","1,065.00","1,117.80","1,058.20","1,060.30","1,105.95","1,108.45","1,099.51","1,175.00","597.35","1,41,85,936","15,59,76,29,014.60","2,48,342"